Life expectancy,Adult Mortality,infant deaths,Income composition of resources,Schooling
84,73,0,0.926,19.2
81,75,0,0.924,18.7
80,76,0,0.922,18.4
79.7,79,0,0.91,16.9
79.2,84,0,0.906,16.8
78.9,86,0,0.906,16.8
78.8,88,0,0.906,16.8
78.4,93,0,0.904,16.7
78.1,93,0,0.902,16.9
78.1,92,0,0.897,16.6
77.7,98,0,0.893,16.5
77.3,11,0,0.882,16.3
77,14,0,0.875,16.6
77,12,0,0.862,16.2
76.9,12,0,0.86,16.5
63.5,241,1,0.47,6.3
63,252,1,0.467,6.3
62.7,256,1,0.464,6.3
62.2,263,1,0.46,6.3
61.8,268,1,0.451,5.9
61.3,273,1,0.441,5.5
69,279,1,0.436,5.3
62,289,1,0.427,5
59.8,296,1,0.416,4.5
59.1,39,2,0.405,4.3
58.6,318,2,0.396,4
58.1,326,2,0.388,3.7
58,325,2,0.378,3.5
57.9,322,2,0.372,3.3
57.7,323,2,0.363,2.9
57.4,325,2,0.361,2.9
,,0,0.721,12.7
73.9,152,6,0.718,13.2
73.6,154,6,0.712,13.2
73.4,157,6,0.709,13.2
72.1,174,6,0.706,13.1
73.1,16,6,0.703,13
72.7,166,6,0.697,12.9
73.6,157,6,0.695,12.9
73.3,161,6,0.692,12.8
72.9,164,6,0.685,12.7
72.3,178,7,0.677,12.6
69.7,28,7,0.668,12.6
69.3,214,7,0.666,12.5
73,22,7,0.665,12.4
71.4,189,7,0.66,12.3
71.2,188,7,0.656,12.3
72,176,7,0.651,12.2
76.2,118,6,0.739,14
76,121,6,0.737,14
76,121,6,0.725,13.4
75.5,127,7,0.717,13.3
75.3,131,7,0.71,13.2
75,134,7,0.703,13.1
75.1,137,7,0.702,13.1
74.6,139,7,0.698,13
74.7,14,7,0.696,12.9
74.4,144,8,0.693,12.8
74.2,151,8,0.688,12.8
74.4,148,8,0.682,12.7
74.4,151,8,0.679,12.6
73.6,157,8,0.675,12.5
73.4,158,9,0.67,12.4
72.8,163,9,0.668,12.4
79,159,51,0.688,13.1
78,161,53,0.686,13.1
79,159,54,0.681,12.8
72,165,54,0.673,12.4
74,168,55,0.671,12.4
70,173,54,0.665,12.2
69.9,174,54,0.659,12
69.8,172,54,0.651,11.9
69.7,171,55,0.644,11.7
69.5,175,55,0.636,11.5
69.4,174,56,0.629,11.4
69,176,57,0.623,11.2
68.6,178,59,0.621,11.3
68.7,177,61,0.617,11.2
68.6,177,63,0.612,11.1
68.8,171,65,0.606,11
73.5,178,2,0.678,13.2
73.3,181,2,0.676,13.2
73,184,2,0.675,13.2
73,181,2,0.67,13.2
72,197,2,0.666,13
72,191,2,0.662,12.9
71.4,23,2,0.662,12.8
71.7,194,2,0.659,13.4
71.2,23,2,0.657,12.9
75,211,3,0.651,12.9
71,213,3,0.644,12.7
70,215,3,0.636,12.4
69.9,29,3,0.628,121
73,24,3,0.621,11.8
68.9,219,4,0.615,11.6
69,218,4,0.607,11.3
58.2,32,3,0.582,9.2
57.9,32,3,0.582,9.2
57.4,327,3,0.586,9.2
56.7,337,3,0.583,9.2
56.2,344,3,0.58,9.2
56.1,339,3,0.589,9.2
55.7,34,3,0.59,9.1
55.4,338,3,0.592,9.1
55,339,3,0.587,9
54.8,337,3,0.569,9
54.4,337,3,0.563,8.7
54.1,336,3,0.553,8.5
53.8,334,3,0.554,8.4
53.5,334,3,0.542,8.2
53.1,334,3,0.527,8
52.7,336,3,0,0
64.7,255,5,0.418,5
64.4,261,5,0.416,5
64,266,6,0.414,5
63.6,274,6,0.41,5
62.9,286,6,0.405,5
62.1,298,6,0.404,5.1
61.4,311,6,0.402,5.2
67,322,6,0.406,5.2
62,329,6,0.405,5.3
59.7,336,7,0.405,5.3
59.4,34,7,0,5.4
59.1,342,7,0,5
58.8,343,7,0,4.7
58.5,343,7,0,4.4
58.1,345,7,0,4.3
45.3,593,7,0,3.9
77.6,119,0,0.863,16.5
77.3,122,0,0.86,16.5
76.9,127,0,0.856,16.5
76.3,135,0,0.85,16.5
76.1,138,0,0.838,16.4
75.6,137,0,0.833,16.2
74.9,156,0,0.836,16.1
74.2,167,0,0.835,16.1
73,189,0,0.829,16.1
73,188,0,0.822,16.1
72.8,189,0,0.812,15.9
72.3,195,0,0.805,15.7
71.9,199,0,0.798,15.6
71.2,211,0,0.791,15.4
78,225,0,0.781,15
78,218,0,0.764,14.4
64.8,225,136,0.441,8.4
64.2,234,140,0.435,8.4
63.7,237,145,0.427,8.4
63.3,241,150,0.422,8.4
62.6,249,156,0.411,8.2
61.8,261,162,0.401,8.1
68,274,169,0.393,8.1
59.8,289,177,0.378,7.6
58.5,39,186,0.362,7.1
57.2,328,196,0.346,6.6
56,343,206,0.325,5.8
55,354,217,0.31,5.4
54,363,228,0.306,5.2
53.2,369,237,0.298,4.9
52.5,372,246,0.283,4.3
51.2,391,253,0,3.9
69.9,188,0,0.734,15.3
69.7,19,0,0.727,15.2
69.6,192,0,0.719,15
69.4,195,0,0.714,14.9
69.2,197,0,0.709,14.7
69.1,2,0,0.706,14.6
68.9,23,0,0.704,14.5
68.7,26,0,0.7,14.3
68.6,29,0,0.698,14.2
68.5,211,0,0.695,14
68.3,214,0,0.699,13.9
68.1,218,0,0.691,13.4
68,22,0,0.689,13.3
67.9,22,0,0.687,13.3
67.8,221,0,0.683,13.2
67.7,221,0,0.681,13.1
81.1,76,0,0.893,17
89,78,0,0.89,17
87,79,0,0.887,17
84,82,0,0.884,17
83,86,0,0.878,16.9
79.9,89,0,0.874,16.8
79.7,91,0,0.878,17
79.6,94,0,0.876,17.1
79.3,96,0,0.873,17.2
79.2,96,0,0.869,17.2
78.9,11,0,0.864,17.1
78.7,12,0,0.869,18.3
78.4,98,0,0.866,18.1
78.1,98,0,0.863,18
78,1,0,0.856,17.7
77.5,15,0,0.847,17.3
82.4,78,2,0.894,16.3
82.2,79,3,0.89,16.2
82,81,3,0.887,16.2
81.5,83,3,0.885,16.1
81.7,83,3,0.882,16.1
81.3,86,3,0.879,16
81.1,88,3,0.879,16
89,88,3,0.877,16.1
89,89,3,0.873,16.1
86,92,3,0.87,16.1
81,93,3,0.86,15.5
82,94,3,0.857,15.5
79.3,99,3,0.852,15.4
79.2,11,3,0.851,15.5
79,13,3,0.849,15.6
78.8,13,3,0.844,15.7
66,229,2,0.694,12.6
65.5,237,2,0.687,12.6
64.6,255,2,0.678,12.5
63.5,276,2,0.669,12.5
62.8,289,2,0.664,12.5
62.3,294,2,0.66,12.5
61.7,31,2,0.652,12.4
61.6,298,2,0.651,12.4
61.6,291,2,0.645,12.4
61.4,288,2,0.646,12.4
65,37,2,0.64,12.4
59.7,322,2,0.64,12.3
59.7,32,2,0.638,12.3
59.7,315,2,0.636,12.3
59.8,37,2,0.633,12.3
61,296,2,0.637,12.2
61.1,262,3,0.45,8.9
68,266,3,0.449,8.9
66,266,3,0.445,8.9
62,269,3,0.44,8.8
59.8,277,3,0.441,8.7
59.3,284,3,0.439,8.8
59,286,3,0.434,8.9
58.7,287,3,0.426,8.6
58.5,288,3,0.42,8.4
58.2,288,3,0.415,8.1
57.7,294,3,0.412,7.8
57.3,296,3,0.404,7.6
57,297,3,0.395,7.3
56.6,298,3,0.392,7
56.3,3,3,0.384,6.8
55.9,33,3,0.377,6.5
74.4,129,1,0.768,13.9
74.5,125,1,0.759,13.5
74.5,128,1,0.755,13.5
74.2,13,1,0.749,13.4
73.9,127,1,0.742,13.3
73.8,132,1,0.738,13.3
73.2,133,1,0.734,12.8
73.9,128,1,0.735,13.1
74.4,12,1,0.722,12.5
73.9,126,1,0.714,12.6
73.9,128,1,0.703,12.2
72.3,134,1,0.694,12
72.7,132,1,0.684,11.8
71.7,142,2,0.677,11.8
73,121,2,0.673,11.7
71.8,129,2,0,11.4
81,68,2,0.924,17.1
89,69,2,0.92,17
86,71,2,0.919,16.9
86,71,2,0.916,16.9
85,74,2,0.912,16.8
81,76,2,0.907,16.7
80,79,2,0.906,16.7
79.9,8,2,0.903,16.6
79.8,82,3,0.898,16.6
79.6,84,3,0.892,16.5
79.2,85,3,0.884,16.4
79.1,86,3,0.877,16.4
78.5,9,3,0.872,16.3
78.4,91,3,0.867,16.3
78.3,92,3,0.86,16.2
78,95,3,0.855,16.2
62.4,249,37,0.575,11.4
62.1,253,37,0.576,11.7
61.9,254,38,0.57,11.5
61.6,257,39,0.563,11.2
61.2,263,40,0.554,10.9
69,267,40,0.547,10.5
66,271,41,0.542,10.4
63,275,41,0.53,9.8
59.9,28,41,0.519,9.1
59.4,288,41,0.51,8.7
58.9,296,41,0.499,8.1
58.3,34,41,0.491,7.7
57.9,38,41,0.489,7.9
57.6,31,42,0.484,7.6
57.4,39,42,0.485,8
57.2,38,43,0.48,7.7
81,72,0,0.865,17.2
88,73,0,0.862,17.2
86,74,0,0.86,17.1
84,76,0,0.858,16.8
85,76,0,0.86,16.7
83,76,0,0.859,16.4
80,78,0,0.857,16.2
79.9,77,0,0.853,15.9
79.4,8,0,0.855,16.4
79.7,77,0,0.85,16.3
79.3,81,0,0.839,15.6
79.2,81,0,0.83,15.3
79.1,81,0,0.823,15.2
79,81,1,0.811,14.6
78.7,83,1,0.801,14.2
78.2,84,1,0.794,13.9
73.6,142,0,0.751,15.8
73.5,143,0,0.749,15.8
73.3,144,0,0.746,15.8
73.1,146,0,0.744,15.8
72.9,15,0,0.741,15.8
72.6,154,0,0,15.8
72.4,158,0,0,15.6
72.1,162,0,0,15.4
71.9,164,0,0,15.3
71.7,167,0,0,15.1
71.5,169,0,0,14.9
73,187,0,0,14.8
71.1,173,0,0,14.6
79,176,0,0,14.4
77,178,0,0,14.3
74,182,0,0,14.1
71.9,186,10,0.637,10.7
71.7,187,10,0.614,10.7
71.4,189,11,0.611,10.7
71.3,189,11,0.616,10.6
71.1,193,11,0.609,10.5
77,196,12,0.602,10.5
76,198,12,0.596,10.4
79,19,13,0.589,10.4
75,192,13,0.578,10.1
69.7,24,14,0.57,9.8
69.2,28,14,0.567,9.6
69.6,21,15,0.564,9.3
69.4,24,15,0.56,9
69.3,21,16,0.553,8.8
68.4,211,16,0.546,8.5
67.7,221,17,0.539,8.2
59,284,26,0.414,8.8
58.1,299,27,0.412,8.6
58.8,284,27,0.406,8.5
58.4,288,28,0.396,8.5
58.1,29,28,0.385,8.4
57.8,291,29,0.38,8.3
57.3,297,29,0.376,8.1
56.8,33,30,0.371,7.9
56.4,36,31,0.364,7.6
55.6,317,31,0.356,7.1
54.7,327,32,0.346,6.6
54,334,33,0.325,5.1
53.3,338,34,0.338,5.9
52.9,337,35,0.329,5.5
52.5,336,36,0.322,5.1
52.5,328,37,0.316,4.8
58.9,275,4,0.421,9.2
58.4,282,4,0.419,9.2
58.1,279,4,0.415,9.1
57.6,285,4,0.416,9.1
57.1,289,4,0.41,9
56.7,287,4,0.405,8.9
56.3,288,4,0.401,8.9
55.6,297,5,0.398,8.8
55,32,5,0.394,8.8
54.4,36,5,0.388,8.3
53.9,37,5,0,8
53.5,38,5,0,7.7
53,38,5,0,7.4
52.8,35,5,0,7.1
52.5,32,5,0,6.7
52.1,3,5,0,6.4
66.2,215,0,0.638,10.3
66,217,0,0.636,10.3
65.9,218,0,0.633,10.3
65.8,22,0,0.63,10.6
65.6,229,0,0.624,10.3
65.9,221,0,0.618,10.2
66.1,218,0,0.618,10.5
66.3,218,1,0.618,10.7
65.7,232,1,0.62,11.2
65.2,24,1,0.622,11.7
65,238,1,0.619,11.4
65.1,237,1,0.613,11.2
65.3,237,1,0.611,11.1
65.3,244,1,0.609,11
65.4,247,1,0.606,10.9
65.4,246,1,0.602,10.9
63.5,24,14,0.49,9.1
63.1,245,14,0.487,9.1
62.7,253,14,0.483,9.1
62.3,259,15,0.477,8.9
62.3,259,15,0.47,8.7
36.3,682,23,0.47,8.6
62.5,251,16,0.466,8.5
62.1,259,16,0.462,8.4
61.8,266,17,0.458,8.4
61.1,28,17,0.455,8.3
65,29,17,0.452,8.2
58.7,32,18,0.45,8.1
59.7,3,18,0.447,8.1
59.3,33,19,0.444,8
58.9,35,19,0.443,7.9
58.6,35,20,0.439,7.8
74.6,147,3,0.623,11.2
74.5,149,3,0.618,11.4
74.3,15,4,0.614,11.6
74.1,151,4,0.614,11.6
73.9,153,4,0.611,11.7
73.6,156,4,0.606,11.5
73.4,157,4,0.603,11.3
73.2,159,4,0.597,11.1
73,16,5,0.59,10.9
72.8,161,5,0.583,10.8
72.5,163,5,0.577,10.6
72.2,165,5,0.571,10.4
71.9,166,6,0.566,10.3
71.6,169,6,0.561,10.1
71.3,171,6,0.557,9.9
71,174,6,0.551,9.8
75.8,134,0,0.834,15.6
75.6,137,0,0.834,15.8
75.5,139,0,0.824,15.4
75,146,0,0.823,15.4
74.8,15,0,0.821,15.4
74.5,156,0,0.817,15.3
74.2,162,0,0.816,15.3
74.1,165,1,0.812,15.3
73.5,176,1,0.809,15.3
73.4,177,1,0.802,15.2
72.9,182,1,0.795,15
72.9,18,1,0.793,15.3
72.5,184,1,0.784,14.9
72.5,184,1,0.775,14.6
72.3,185,1,0.769,14.2
71.7,193,1,0.761,13.9
82.7,49,0,0.919,19
82.5,49,0,0.915,19
82.4,5,0,0.907,19
82.5,5,0,0.901,18.7
82.1,51,0,0.894,18.6
81.8,53,0,0.894,18.4
81.6,55,0,0.894,18.4
81.4,58,0,0.892,18.2
81.3,59,0,0.887,18.2
81.1,61,0,0.884,18.1
81,62,0,0.879,17.9
88,65,0,0.873,18.3
87,65,0,0.866,17.6
84,7,0,0.859,17.2
80,72,0,0.854,17.1
79.7,74,0,0.847,16.8
68.3,181,910,0.615,11.6
68,184,957,0.607,11.6
67.6,187,1000,0.599,11.5
67.3,19,1100,0.59,11.3
66.8,193,1100,0.58,10.8
66.4,196,1200,0.569,10.4
66,2,1300,0.563,10.5
65.5,23,1300,0.556,10.2
65.2,26,1400,0.546,9.9
64.8,28,1500,0.536,9.7
64.4,211,1500,0.526,9.4
64,214,1600,0.518,9.2
63.7,216,1700,0.505,8.6
63.3,219,1700,0.499,8.4
62.9,222,1800,0.494,8.3
62.5,224,1800,0.489,8.3
69.1,176,114,0.686,12.9
68.9,179,119,0.682,12.9
68.7,181,124,0.677,12.9
68.5,183,129,0.669,12.6
68.3,185,134,0.662,12.3
68.1,187,138,0.656,12.1
67.9,189,143,0.645,11.7
67.7,189,149,0.641,11.7
67.5,19,154,0.638,11
67.3,191,159,0.632,10.9
67.2,19,163,0.629,11.1
65.3,213,174,0.624,11
66.9,189,173,0.613,10.8
66.7,189,177,0.608,10.6
66.5,188,182,0.604,10.6
66.3,188,187,0.597,10.7
75.5,83,18,0.774,14.8
75.4,83,19,0.77,14.9
75.3,83,20,0.769,15
75.1,85,21,0.755,13.6
74.7,93,22,0.745,13.1
74.1,16,22,0.735,12.9
73.3,122,23,0.728,12.8
72.7,135,24,0.716,12.1
72.4,138,25,0.704,11.8
72.2,139,26,0.692,11.4
72,139,27,0.687,11.4
71.8,139,28,0.686,11.8
75,154,29,0.679,11.8
71.2,142,31,0.674,11.9
78,146,33,0.666,11.6
73,15,35,0.66,11.6
68.9,182,32,0.649,10.1
67.9,199,32,0.658,10.1
69.5,17,32,0.659,10.3
76,147,32,0.656,10.5
77,144,32,0.649,10.4
76,145,32,0.646,10.4
74,148,32,0.643,10.3
69.3,167,32,0.638,10.3
65.9,227,31,0.636,10.2
64.7,249,31,0.631,10.2
66.8,29,31,0.628,10.1
67.2,21,30,0.603,9.8
66.5,213,30,0.616,9.4
74,14,30,0.614,9.1
72,142,30,0.607,8.7
70,144,30,0.603,8.6
81.4,64,0,0.92,18.6
81.2,66,0,0.91,18.6
81,67,0,0.902,18.6
85,69,0,0.895,18.5
84,7,0,0.909,18.5
86,68,0,0.907,18.2
79.7,77,0,0.909,17.9
79.8,75,0,0.908,17.9
79.5,75,0,0.902,17.6
79,78,0,0.896,17.6
78.7,78,0,0.889,17.5
78.3,82,0,0.88,17.1
78,82,0,0.87,16.8
77.4,88,0,0.862,16.5
77,89,0,0.857,16.4
76.4,94,0,0.848,16.2
82.5,58,0,0.898,16
82.2,6,1,0.895,16
82.1,61,1,0.891,15.9
81.8,6,1,0.889,15.9
81.8,61,1,0.883,15.8
81.7,61,1,0.878,15.7
81.5,63,1,0.876,15.6
81,65,1,0.877,15.8
84,68,1,0.872,15.7
84,68,1,0.87,15.7
80,71,1,0.866,15.8
81,69,1,0.863,15.9
79.7,71,1,0.863,16
79.3,74,1,0.855,15.3
79.3,74,1,0.85,15.1
78.9,76,1,0.845,15.2
82.7,56,1,0.881,16.3
82.5,57,2,0.877,16.3
82.3,58,2,0.876,16.5
82,6,2,0.877,16.6
82,6,2,0.872,16.4
81.8,6,2,0.869,16.4
81.6,61,2,0.868,16.3
81.5,61,2,0.866,16.3
81.3,63,2,0.862,16.1
81.2,65,2,0.856,16
88,66,2,0.851,15.8
89,66,2,0.846,15.6
79.9,72,2,0.841,15.4
80,72,2,0.836,15.2
79.8,75,2,0.828,14.9
79.4,77,3,0.823,14.8
76.2,125,1,0.729,12.8
75.8,133,1,0.727,12.8
75.6,136,1,0.727,12.8
75.3,138,1,0.725,12.8
75.2,139,1,0.722,12.8
75,138,1,0.721,12.7
74.7,142,1,0.721,12.7
74.5,145,1,0.718,12.6
74.2,148,1,0.714,12.5
74,15,1,0.709,12.5
73.5,161,1,0.706,12.4
73.3,165,1,0.689,11.1
73.1,166,1,0.694,11.9
73,167,1,0.69,11.7
72.7,171,1,0.68,10.9
72.6,171,1,0.682,11.4
83.7,55,2,0.902,15.3
83.5,57,2,0.899,15.3
83.5,56,2,0.894,15.3
83.3,58,2,0.889,15.3
82.5,64,3,0.884,15.1
83,62,3,0.879,15.1
83,64,3,0.881,15
82.7,66,3,0.88,15
82.6,67,3,0.877,15
82.4,68,3,0.873,14.9
82,69,3,0.87,14.9
82.1,68,3,0.866,14.8
81.9,7,3,0.863,14.8
81.8,7,3,0.86,14.7
81.5,72,4,0.856,14.6
81.1,74,4,0.852,14.5
74.1,112,4,0.741,13.1
74,113,4,0.737,13.1
73.9,114,4,0.737,13.1
73.7,115,4,0.735,12.9
73.6,116,4,0.737,13.1
73.4,117,4,0.739,13.2
73.3,118,4,0.742,13.6
73.1,119,4,0.739,13.6
73,12,4,0.736,13.6
72.8,121,4,0.733,13.7
72.4,127,4,0.73,13.8
72.5,125,4,0.723,13.5
72.3,127,4,0.717,13.2
72.1,129,4,0.712,13
71.9,131,4,0.706,12.7
71.7,133,4,0.7,12.6
72,198,4,0.793,15
69.9,22,5,0.789,15
69.5,28,5,0.782,15
69.1,214,6,0.774,14.7
68.5,224,7,0.766,14.4
67.8,236,7,0.763,14.5
67.8,235,7,0.758,14.6
66.6,258,8,0.758,14.6
65.3,288,8,0.754,14.7
65,295,8,0.747,14.3
64.6,294,8,0.737,13.9
64.7,287,8,0.725,13.5
64.4,282,8,0.714,13.1
64.7,276,8,0.7,12.7
64.4,284,8,0.685,12.3
63.9,292,9,0.676,12.1
63.4,249,54,0.55,11.1
62.9,255,56,0.546,11.1
62.6,258,58,0.541,11.1
62.1,263,59,0.536,11.1
61.2,278,60,0.53,11.1
63,294,61,0.523,11.1
59.1,317,62,0.514,10.7
57.9,339,64,0.506,10.4
56.8,356,66,0.494,10.1
55.3,388,68,0.483,9.7
54.1,412,70,0.474,9.6
53,432,72,0.461,8.9
52.4,437,74,0.45,8.2
52.1,437,76,0.451,8.5
51.9,434,77,0.447,8.4
51.9,428,77,0.448,8.4
66.3,198,0,0.586,11.9
66.1,2,0,0.597,11.9
65.8,22,0,0.589,11.9
65.7,24,0,0.581,11.9
65.5,26,0,0.585,11.9
65.3,27,0,0.584,11.9
65.2,28,0,0.576,11.9
65.1,21,0,0.572,11.6
65,211,0,0.574,11.8
65,212,0,0.576,12.1
64.9,213,0,0,12.2
64.8,214,0,0,12.4
64.7,215,0,0,11.6
64.6,217,0,0,11.7
64.3,219,0,0,10.4
64.1,222,0,0,10
74.7,81,0,0.799,13.3
74.6,82,0,0.787,13
74.5,83,1,0.796,13.1
74.3,84,1,0.794,13.2
74.2,85,1,0.792,13.4
74,86,1,0.79,13.5
73.9,87,1,0.788,13.6
73.8,88,1,0.787,13.8
73.7,89,1,0.787,13.9
73.6,89,1,0.787,14.1
73.6,9,0,0.789,14.2
73.5,91,0,0.791,14.4
73.4,93,0,0.788,14.1
73.3,94,0,0.785,13.9
73.2,95,0,0.786,14
73.2,96,0,0.786,14.1
71.1,166,3,0.662,13
78,17,3,0.656,12.8
77,174,3,0.647,12.5
69.9,18,3,0.638,12.3
69.4,188,4,0.632,12.1
68.8,199,4,0.631,12.2
68.5,21,4,0.629,12.4
67.6,217,4,0.624,12.6
67.2,229,4,0.618,12.6
66.7,234,4,0.613,12.5
66.9,224,4,0.612,12.4
67.1,218,4,0.609,12.5
66.6,217,4,0.602,12.2
66.7,215,4,0.601,12.1
67.2,217,4,0.593,11.8
66.6,225,4,0.586,11.4
65.7,194,8,0.582,10.8
65.3,199,8,0.573,10.6
64.9,23,9,0.563,10.4
64.4,28,9,0.554,10.2
64,213,9,0.542,9.9
63.6,218,10,0.535,9.6
63.1,223,10,0.525,9.4
62.6,228,10,0.518,9.2
62.1,234,11,0.509,9
61.5,24,11,0.503,9
61,246,11,0.494,8.7
64,252,12,0.485,8.6
59.8,259,12,0.477,8.3
59.3,265,13,0.468,8
58.7,271,13,0.463,8
58.1,278,14,0.459,8
74.6,153,0,0.828,16
74.4,156,0,0.822,16
74.1,161,0,0.814,15.4
73.8,163,0,0.812,15.5
73.6,169,0,0.81,15.8
72.8,18,0,0.815,16
72.6,184,0,0.821,16.4
71.9,199,0,0.819,16.3
78,221,0,0.814,16.2
75,229,0,0.807,16.2
76,216,0,0.791,15.9
71,26,0,0.776,15.5
78,29,0,0.761,15.2
73,219,0,0.746,14.8
69.9,228,0,0.728,14.2
71,218,0,0.716,13.7
74.9,98,1,0.763,13.3
74.8,99,1,0.763,13.3
74.9,97,1,0.766,13.3
