Life expectancy,Adult Mortality,infant deaths,Income composition of resources,Schooling
75,93,1,0.763,13.3
75,93,1,0.758,13.2
74.9,94,1,0.752,13.3
74.7,95,1,0.746,13.2
74.5,98,1,0.74,13.1
74.4,98,1,0.731,12.9
74.1,1,1,0.733,13.2
73.9,11,1,0,13.7
73.7,13,1,0,14.2
73.5,15,1,0,14.8
73.2,17,1,0,15.2
73,11,1,0,15
72.7,112,1,0,14.9
53.7,484,4,0.495,10.7
52.1,522,4,0.491,10.8
52.1,518,4,0.484,11.1
52.2,513,4,0.479,11
52.3,52,4,0.469,11
51.1,527,4,0.464,10.9
49.4,566,4,0.453,10.8
47.8,592,5,0.447,10.7
46.2,633,4,0.44,10.6
45.3,654,5,0.437,10.7
44.5,675,5,0.437,10.7
44.8,666,5,0.439,10.7
45.5,648,5,0.44,10.5
46.4,622,5,0.446,10.4
47.8,586,5,0.443,10.3
49.3,543,5,0.445,9.6
61.4,259,8,0.427,9.9
58.1,329,8,0.426,9.9
61.1,258,9,0.419,9.8
67,261,9,0.416,9.6
62,266,9,0.406,9.5
59.7,272,9,0.403,9.6
59.2,277,10,0.4,9.7
58.6,281,10,0.394,9.8
57.9,286,10,0.383,9.9
56.7,32,11,0.377,10
55.3,316,12,0.372,10.1
54,329,12,0.335,10.2
50,42,13,0.373,10.3
56,371,13,0.376,10.4
51.5,333,14,0.386,10.5
51.9,39,14,0.338,8.7
72.7,138,1,0.719,13.4
72.4,143,2,0.73,13.4
72.9,134,2,0.735,13.4
72.9,133,2,0.706,13.7
71.3,161,2,0.756,14
72.8,132,2,0.755,14.3
72.7,132,2,0.757,14.6
72.6,132,2,0.757,14.8
72.5,132,2,0.756,15.1
72.2,134,2,0.752,15.4
71.9,138,2,0.748,15.7
71.5,141,2,0.747,15.9
71.3,144,3,0.74,16
71.1,146,3,0.736,15.8
71,147,3,0.732,15.7
78,148,3,0.727,15.5
73.6,165,0,0.846,16.5
73.4,169,0,0.841,16.5
73,178,0,0.834,16.4
73,176,0,0.83,16.5
72.8,18,0,0.826,16.7
72.4,188,0,0.824,16.8
72.2,192,0,0.825,16.6
71.1,224,0,0.82,16.5
72,24,0,0.812,16.4
76,229,0,0.807,16.4
78,222,0,0.798,16.2
71.6,24,0,0.792,16.3
71.6,22,0,0.78,15.8
71.4,22,0,0.77,15.3
71.2,21,0,0.757,14.7
71.6,2,0,0.745,14
82,63,0,0.896,13.9
81.7,65,0,0.892,13.9
81.4,68,0,0.892,13.9
81.1,7,0,0.892,13.9
88,72,0,0.894,13.9
86,73,0,0.884,13.7
83,76,0,0.888,13.5
80,8,0,0.887,13.5
79.7,82,0,0.877,13.5
79.4,85,0,0.88,13.5
78.8,9,0,0.874,13.5
78.7,92,0,0.867,13.5
78.6,92,0,0.865,13.6
78.3,95,0,0.86,13.5
78,96,0,0.854,13.4
77.8,98,0,0.848,13.5
65.5,22,28,0.511,10.3
65.1,225,29,0.509,10.3
64.7,23,29,0.508,10.3
64.3,235,30,0.506,10.2
63.8,241,31,0.504,10.2
63.3,248,32,0.503,10.2
62.8,254,33,0.5,9.7
62.3,259,34,0.491,9.4
61.9,261,35,0.483,9.1
61.4,263,36,0.478,9
69,265,37,0.473,8.9
64,267,38,0.466,8.7
59.9,268,40,0.457,8.5
59.3,271,41,0.462,8.3
58.7,276,42,0.456,8.2
57.9,283,44,0,8
58.3,365,26,0.473,10.8
57.6,377,27,0.466,10.7
56.7,394,29,0.459,10.7
55.3,42,31,0.454,10.7
54.1,441,32,0.444,10.6
52.9,462,35,0.43,10.2
51.5,491,36,0.415,9.9
50,525,36,0.4,9.6
48.5,559,37,0.387,9.7
47.1,587,38,0.377,9.6
46,66,39,0.371,9.7
45.1,615,40,0.366,10
44.6,613,43,0.362,10.3
44,67,46,0.388,10.4
43.5,599,48,0.387,10.1
43.1,588,51,0.391,10.7
75,123,4,0.787,13.1
74.8,126,4,0.783,13
74.6,128,3,0.779,12.9
74.5,129,3,0.776,12.9
74.3,13,3,0.774,13
74.1,131,3,0.764,12.8
74,131,3,0.756,12.6
73.8,132,3,0.747,12.5
73.7,133,3,0.736,12.3
73.6,134,3,0.732,12.7
73.4,135,3,0.734,12.9
73.2,137,3,0.731,12.7
73.1,138,3,0.724,12.1
72.9,14,4,0.723,12
72.7,144,4,0.725,11.9
72.4,149,4,0.715,11.6
78.5,61,0,0.701,12.7
78.2,62,0,0.693,12.7
77.9,64,0,0.683,12.4
77.6,65,0,0.675,12.1
77.3,67,0,0.663,11.8
76.7,73,0,0.653,11.6
76.3,75,0,0.651,11.8
75.9,81,0,0.641,11.8
75.4,82,0,0.632,11.9
75,88,0,0.622,12
74.3,93,0,0.625,12.1
73.4,16,0,0.617,12.2
72.7,112,0,0.601,11.8
71.8,124,0,0.597,12
78,129,0,0.587,11.8
69.6,139,0,0.577,11.3
58.2,266,52,0.438,8.4
57.8,272,52,0.43,8.2
57.3,275,53,0.421,8
57.2,27,53,0.411,7.7
56.8,271,54,0.404,7.5
56.5,273,54,0.396,7.3
56,276,55,0.385,7.1
55.5,278,55,0.36,5.8
55,282,56,0.363,6.4
54.3,288,57,0.35,6.1
53.6,29,57,0.338,5.8
52.8,296,58,0.333,5.5
52,299,59,0.318,5.2
51.2,31,60,0.308,4.9
55,34,60,0.297,4.6
49.8,37,60,0.291,4.4
81.7,54,0,0.853,14.6
81.4,55,0,0.847,14.3
81.1,57,0,0.828,14.2
81,58,0,0.821,14.1
87,59,0,0.826,14.8
83,62,0,0.819,14.6
82,63,0,0.815,14.4
80,64,0,0.813,14.6
79.6,65,0,0.808,14.4
79.3,66,0,0.809,14.8
79,67,0,0.805,14.8
78.7,69,0,0.797,14.2
78.5,71,0,0.79,13.8
78.2,75,0,0.786,13.8
77.8,79,0,0.783,13.7
77.5,8,0,0.779,13.8
,,0,,0
63.1,25,8,0.513,8.5
63,26,8,0.509,8.5
62.7,28,8,0.501,8.2
62.5,29,8,0.491,7.8
62.2,212,8,0.487,7.7
62,214,8,0.484,7.6
61.7,215,8,0.476,7.1
61.4,217,8,0.475,7.2
61.2,219,8,0.475,7.4
69,221,8,0.466,7.2
66,223,8,0.461,7.2
64,224,8,0.451,6.7
63,226,8,0.447,6.6
62,228,7,0.446,6.5
61,229,7,0.444,6.5
60,23,7,0.443,6.4
74.6,146,0,0.779,15.2
74.2,148,0,0.769,14.7
74.1,147,0,0.765,14.7
73.9,154,0,0.756,14.3
73.6,158,0,0.748,14.1
73.3,163,0,0.74,14
72.8,166,0,0.734,13.8
72.7,166,0,0.728,13.6
72.9,161,0,0.72,13.5
71.8,165,0,0.713,13.4
72.1,168,0,0.704,13
71.9,168,0,0.696,12.8
71.5,174,0,0.687,12.6
71.5,179,0,0.683,12.5
71.5,177,0,0.673,12.2
71,177,0,0.667,12.1
76.7,122,30,0.758,13.3
76.6,122,31,0.754,13.1
76.6,12,32,0.753,12.9
76.3,123,33,0.748,12.7
76.1,124,34,0.745,12.6
75.6,127,35,0.739,12.5
75.7,13,36,0.738,12.5
75.6,127,37,0.735,12.3
76,123,38,0.731,12.3
75.8,125,40,0.723,12.2
75.3,126,42,0.719,12.2
75.4,124,44,0.714,12.1
75,127,46,0.708,11.9
75,127,49,0.703,11.6
75,126,52,0.7,11.6
74.8,129,55,0.694,11.4
69.4,166,0,0.637,11.7
69.4,164,0,0.639,11.7
69.2,166,0,0.641,11.7
69,168,0,0.64,11.7
68.9,169,0,0.638,11.7
68.7,171,0,0.633,11.5
68.5,172,0,0.629,11.4
68.4,174,0,0.628,11.2
68.2,175,0,0.625,11
68,176,0,0.622,10.9
67.9,178,0,0.617,10.7
67.7,179,0,0.616,10.5
67.5,18,0,0.612,10.4
66.2,21,0,0.608,10.2
67.2,183,0,0.604,10.1
67,185,0,0,0
,,0,,
68.8,222,1,0.733,14.8
68.4,225,1,0.729,14.8
68.1,227,1,0.72,14.7
67.8,231,1,0.712,14.7
67.3,235,1,0.701,14.6
66.3,25,1,0.693,14.3
66.9,235,1,0.686,13.8
67.4,225,2,0.673,13.4
65.9,26,2,0.661,13
65,271,2,0.649,12.7
64.5,274,2,0.637,11.8
64,284,2,0.621,11.2
64,271,2,0.609,10.5
63.8,263,2,0.599,10.1
63.2,266,2,0.588,9.4
62.8,274,2,0.582,8.9
76.1,16,0,0.804,15.1
75.9,17,0,0.803,15.1
75.8,19,0,0.799,15.1
75.6,11,0,0.797,15.1
75.4,113,0,0.792,15.1
75.3,115,0,0.787,15
75,117,0,0.785,14.6
74.6,121,0,0.774,14.2
74.2,125,0,0.762,13.6
73.8,13,0,0.751,13.2
73.6,133,0,0.746,12.8
73.5,134,0,0.74,12.6
73.5,134,0,0,0
73.4,136,0,0,0
73.3,136,0,0,0
73,144,0,0,0
74.3,95,17,0.645,12.1
74.1,96,18,0.64,12.1
73.9,97,18,0.634,12.1
73.6,99,19,0.623,11.6
73.3,14,19,0.612,11.2
72.8,11,20,0.603,10.7
72.3,116,20,0.596,10.5
71.8,123,21,0.589,10.3
71.4,128,21,0.581,10
71,133,22,0.575,10
77,137,22,0.569,9.8
72,142,23,0.561,9.6
69.9,146,24,0.551,9.3
69.5,15,25,0.54,8.8
69,155,26,0.53,8.5
68.6,16,27,0.519,8
57.6,355,60,0.414,9.1
56.7,375,61,0.409,9.1
55.3,46,62,0.405,9.1
54.8,48,64,0.4,9.2
54.3,47,66,0.397,9.5
54,47,69,0.39,9.3
53.8,4,70,0.382,9.2
53.2,45,72,0.372,8.8
52.1,425,74,0.36,8.2
51.2,434,78,0.353,7.9
58,434,80,0.341,7.3
54,429,82,0.332,7
51,424,85,0.318,6.7
49.8,416,87,0.311,6.2
49.5,48,90,0.298,5.8
49,43,93,0.291,5.4
66.6,199,39,0.552,9.1
66.4,21,40,0.547,9.1
66.2,22,42,0.54,9.1
65.9,25,44,0.533,9.1
65.6,27,47,0.526,9.1
65.4,29,49,0.515,8.8
65.2,211,52,0.504,8.5
59.2,296,59,0.493,8.2
64.5,217,58,0.484,8.1
64.2,22,61,0.474,8
63.9,224,64,0.465,7.9
63.5,228,66,0.455,7.8
63.2,231,69,0.445,7.7
62.8,235,71,0.435,7.6
62.5,239,72,0.427,7.6
62.1,243,73,0.417,7.5
65.8,248,2,0.637,11.7
65.9,242,2,0.632,11.7
66.1,232,3,0.625,11.6
65.8,232,3,0.619,11.5
64.3,268,3,0.612,11.5
63,299,3,0.604,11.4
62.4,36,3,0.598,11.4
61.7,317,3,0.589,11.3
60,356,3,0.578,11.3
57,431,3,0.57,11.4
55.1,477,3,0.565,11.6
54.7,483,3,0.559,11.7
55,471,3,0.554,11.7
55.7,452,3,0.556,11.8
56.5,426,3,0.556,11.7
57.4,41,3,0.559,11.5
,,0,,9.6
69.2,165,17,0.555,12.2
69.6,158,18,0.551,12.4
69.3,162,19,0.545,12.3
68.9,167,20,0.538,12.3
68.4,172,22,0.529,12
68,178,23,0.515,11.1
67.5,183,25,0.502,10.5
67,189,27,0.492,10.1
66.6,194,29,0.486,10
66,21,31,0.476,9.6
65.4,28,33,0.469,9.4
64.7,218,35,0.463,9.3
64.3,22,38,0.457,9.2
63.1,238,40,0.447,8.6
63.2,23,43,0.446,9
62.5,238,46,0.439,8.9
81.9,57,1,0.923,18.1
81.7,58,1,0.923,18.1
81.4,6,1,0.922,18.1
81.1,62,1,0.921,18.1
81.1,63,1,0.911,17.2
88,64,1,0.906,17
86,65,1,0.906,16.9
83,68,1,0.905,16.8
82,68,1,0.899,16.6
79.8,71,1,0.893,16.5
79.4,72,1,0.888,16.4
79.2,77,1,0.885,16.5
78.7,8,1,0.881,16.5
78.4,81,1,0.882,16.9
78.3,82,1,0.878,16.7
78.1,84,1,0.873,16.5
81.6,66,0,0.913,19.2
81.5,67,0,0.91,19.2
81.3,69,0,0.908,19.3
81.1,7,0,0.904,19.5
86,72,0,0.901,19.7
89,71,0,0.899,20.3
85,73,0,0.895,19.3
81,75,0,0.894,19.5
81,76,0,0.891,19.2
79.9,76,0,0.888,19.1
79.9,78,0,0.886,18.9
79.2,79,0,0.884,18.4
79.1,82,0,0.881,18.2
78.7,83,0,0.873,17.5
78.5,83,0,0.868,17.4
78.6,87,0,0.864,17.2
74.8,145,2,0.642,11.7
74.5,148,2,0.636,11.6
73.9,157,2,0.63,11.5
73.9,157,2,0.625,11.5
74.5,147,3,0.62,11.5
73.2,154,3,0.614,11.4
73.2,163,3,0.613,11.3
72.5,169,3,0.607,11.1
72.5,173,3,0.601,11
73,17,3,0.597,11
71.2,194,3,0.592,11
71,194,4,0.587,11
76,198,4,0.583,11
75,197,4,0.577,10.7
73,193,4,0.57,10.4
73,192,4,0.562,10.1
61.8,22,49,0.351,5.4
61.4,223,49,0.345,5.3
69,227,49,0.341,5.3
63,232,49,0.331,5.1
59.4,241,50,0.323,4.8
58.2,252,50,0.312,4.5
57.1,263,51,0.307,4.2
56,272,52,0.298,4
55.2,276,53,0.293,3.8
54.5,277,54,0.286,3.7
53.7,278,55,0.278,3.5
52.9,279,56,0.27,3.1
52.1,28,56,0.266,3
51.4,282,57,0.261,2.9
56,283,57,0.255,2.9
50,284,58,0.253,2.8
54.5,344,483,0.525,10
53.6,362,490,0.521,10
53.2,367,498,0.514,9.8
52.7,374,505,0.507,9.7
52.3,375,513,0.5,9.6
52,374,521,0.492,9.5
51.6,376,527,0.487,9.3
59,386,536,0.481,9.2
55,388,542,0.477,9.1
49.8,396,549,0.466,9
49.2,4,556,0.463,8.9
48.5,47,563,0.445,8.5
48.1,41,567,0,8.1
47.7,49,571,0,7.7
47.4,48,574,0,8
47.1,45,576,0,7.6
,,0,,
81.8,59,0,0.948,17.7
81.6,61,0,0.945,17.7
81.5,62,0,0.942,17.5
81.3,61,0,0.941,17.6
81.1,67,0,0.939,17.6
81,66,0,0.936,17.4
89,67,0,0.936,17.4
86,67,0,0.936,17.6
85,67,0,0.934,17.6
84,7,0,0.931,17.5
81,73,0,0.929,17.6
79.8,77,0,0.924,17.5
79.4,78,0,0.918,17.1
78.9,81,0,0.916,17.1
78.8,82,0,0.917,17.5
78.5,85,0,0.911,17.1
76.6,99,1,0.795,13.7
76.4,11,1,0.796,13.7
76.2,12,1,0.796,13.7
76,14,1,0.797,13.7
75.8,15,1,0.797,13.6
75.6,16,1,0.797,13.5
75.4,18,1,0.782,12.4
75.2,19,1,0.765,11.9
74.9,113,1,0.753,11.5
74.7,115,1,0.748,11.6
74.3,118,1,0.742,11.5
74,122,1,0.734,11.5
73.6,127,1,0.725,11.2
73.3,13,1,0.716,11
72.9,134,1,0.705,10.7
72.6,138,1,0,10.4
66.4,161,352,0.548,8.1
66.2,162,359,0.542,7.8
66,163,365,0.538,7.7
65.7,165,369,0.529,7.6
65.5,167,371,0.525,7.5
65.1,172,372,0.521,7.5
64.8,175,371,0.514,7.3
64.6,177,369,0.513,7.3
64.4,178,367,0.505,6.7
64.2,179,365,0.501,6.5
62.9,2,364,0.487,6.1
63.7,183,364,0.474,5.6
63.5,185,366,0.465,5.6
63.2,187,371,0.457,5.5
63,189,377,0.45,5.4
62.8,19,385,0.445,5.3
,,0,0.779,14.2
77.8,118,1,0.785,13
77.6,119,1,0.78,13
77.5,118,1,0.773,12.9
77.2,12,1,0.765,12.8
77.3,121,1,0.758,12.9
76.5,122,1,0.756,12.8
76.8,127,1,0.755,12.8
76.5,127,1,0.75,12.8
76.4,124,1,0.743,12.9
76.2,125,1,0.744,12.9
75.8,122,1,0.74,12.9
75.8,123,1,0.733,12.8
75.5,126,1,0.728,12.8
75.7,125,1,0.725,12.6
75.5,124,2,0.721,12.4
75.7,121,2,0.716,12.1
62.9,275,10,0.515,10
62.7,278,10,0.511,10
62.4,281,10,0.506,10
62.2,284,10,0.501,9.9
62,285,10,0.494,9.9
61.8,286,10,0.485,9.6
61.6,288,11,0.477,9.2
61.4,29,11,0.469,8.9
61.1,295,11,0.461,8.6
68,299,11,0.454,8.2
64,37,11,0.446,7.9
59.9,314,11,0.439,7.6
59.6,321,11,0.433,7.2
59.3,327,11,0.428,6.9
59.1,331,11,0.422,6.6
58.9,335,11,0.418,6.2
74,146,2,0.692,12.3
73.9,147,3,0.688,12.3
73.8,148,3,0.679,12.3
73.6,148,3,0.679,12.3
73.4,15,3,0.675,12.3
73.2,152,3,0.664,12.4
73,155,3,0.663,12.1
72.7,157,3,0.654,11.9
72.5,159,3,0.649,12
72.3,161,3,0.648,12.1
72.1,163,3,0.646,12.3
71.9,165,3,0.639,12.1
71.7,166,4,0.642,12.7
71.5,168,4,0.632,12.2
71.2,17,4,0.624,11.8
79,172,4,0.625,11.6
75.5,123,8,0.737,13.4
75.3,125,8,0.735,13.4
75.3,125,8,0.731,13.4
74.9,129,9,0.725,13.4
74.5,133,9,0.721,13.4
73.7,14,10,0.708,13.3
73.8,14,10,0.706,13.3
73.9,138,11,0.7,13.2
74,133,11,0.696,13.2
74.2,134,12,0.693,13
72.8,148,13,0.692,13
72.2,151,14,0.685,12.8
72.1,152,15,0.686,13.3
72.6,144,16,0.686,13.9
72.4,142,17,0.677,13.4
71.4,154,18,0.674,13.5
68.5,211,52,0.679,11.7
68.4,214,54,0.676,11.7
68.1,219,55,0.671,11.7
68.1,217,56,0.666,11.6
68,218,57,0.669,11.5
67.9,218,58,0.662,11.4
68,219,59,0.661,11.7
67.5,217,60,0.655,11.5
67.5,216,62,0.648,11.4
67.3,219,63,0.646,11.5
67,223,65,0.642,11.6
67.3,218,66,0.636,11.6
67.2,217,67,0.631,11.6
66.8,221,68,0.625,11.4
66.8,221,68,0.622,11.4
66.8,219,69,0.618,11.4
77.5,117,2,0.852,16.4
77.3,12,2,0.85,16.4
77.1,12,2,0.838,15.4
76.8,125,2,0.834,15.3
76.7,128,2,0.829,15.4
76.3,13,2,0.822,15.1
75.7,136,2,0.818,15.1
75.5,14,2,0.813,15
75.3,144,2,0.808,15
75.2,144,2,0.803,15
75,144,2,0.797,14.8
74.9,143,2,0.8,15.5
74.7,142,3,0.796,15.3
74.5,145,3,0.79,15
74.2,149,3,0.784,14.7
73.7,153,3,0.777,14.6
81.1,76,0,0.841,16.6
89,78,0,0.837,16.8
86,79,0,0.827,16.3
83,81,0,0.824,16.3
82,85,0,0.818,16.2
79.6,88,0,0.812,16
79.3,9,0,0.809,16
79,92,0,0.804,15.8
78.7,94,0,0.797,15.4
78.5,96,0,0.793,15.4
77.7,11,0,0.79,15.4
78,99,0,0.792,15.9
77.3,15,0,0.789,15.8
77.2,17,1,0.788,15.9
76.9,11,1,0.782,15.7
76.6,11,1,0.777,15.5
78.2,68,0,0.855,13.4
78.1,69,0,0.854,13.4
77.9,7,0,0.843,13.4
77.8,72,0,0.837,13.4
77.5,74,0,0.827,12.4
77.3,76,0,0.825,12
77,79,0,0.828,11.8
76.8,82,0,0.825,11.7
76.7,83,0,0.83,12.6
76.6,83,0,0.835,13.7
76.6,84,0,0.83,13.7
76.6,84,0,0.826,13.5
76.5,85,0,0.815,12.8
76.4,85,0,0.807,12.2
76.3,87,0,0.809,12.6
76.2,88,0,0.808,13
82.3,64,1,,
82,66,1,,
81.7,68,1,,
81.2,69,1,,
81.1,72,2,,
87,74,2,,
86,75,2,,
83,75,2,,
79.8,77,2,,
79.4,79,2,,
78.7,84,2,,
78.2,89,3,,
77.6,95,3,,
77.1,99,3,,
76.7,17,3,,
76,116,4,,
72.1,157,1,,
71.8,162,1,,
71.7,163,1,,
79,175,1,,
77,177,1,,
68.8,219,1,,
69,218,1,,
68.9,228,1,,
68.3,237,1,,
68,242,1,,
67.3,248,1,,
68,225,1,,
67.6,226,1,,
67.5,225,1,,
67.6,228,1,,
67.1,235,1,,
75,133,2,0.798,14.7
74.8,135,2,0.797,14.7
74.6,138,2,0.794,14.7
74.4,138,2,0.797,15.3
74.3,139,2,0.798,15.7
73.4,153,2,0.797,15.8
73.1,158,2,0.795,15.4
73.1,159,2,0.78,14.7
72.9,154,3,0.766,14.1
72.5,157,3,0.755,13.7
71.9,162,3,0.745,13.4
71.7,165,4,0.733,12.9
71.1,174,4,0.722,12.5
77,178,4,0.714,12
78,179,4,0.708,11.7
77,175,4,0.703,11.5
75,222,13,0.805,15
73,225,13,0.803,14.9
70,229,14,0.799,14.6
69.6,237,14,0.792,14.3
69.4,242,14,0.785,14
68.4,256,15,0.773,13.7
68.2,261,15,0.776,14
67.5,278,16,0.769,13.9
67.3,282,16,0.761,13.8
66.4,3,17,0.754,13.8
65,327,18,0.748,13.7
64.9,321,19,0.741,13.6
64.6,322,20,0.733,13.2
64.8,313,20,0.727,12.8
65.1,38,21,0.72,12.5
65,37,22,0.709,12.1
66.1,227,11,0.493,10.8
65.7,23,12,0.488,10.8
65.2,233,12,0.485,10.8
64.6,239,13,0.475,10.5
63.8,247,14,0.464,10.2
62.8,26,16,0.454,10
61,288,17,0.447,10.2
68,282,18,0.438,10.4
59.6,295,20,0.424,10.1
57.6,328,22,0.404,9.3
55.3,37,24,0.388,8.8
53.4,397,26,0.371,8.2
52,48,29,0.359,7.6
57,415,31,0.343,7.2
48.6,438,33,0.332,7.1
48.3,426,34,0.318,6.6
,,0,0.749,13.4
75.2,138,0,0.735,13.1
75,139,0,0.723,13.1
74.8,141,0,0.734,13.1
74.7,142,0,0.735,13
74.6,143,0,0.733,12.9
74.2,147,0,0.724,12.8
74.3,147,0,0.717,12.7
74.1,149,0,0.71,12.6
73.9,151,0,0.707,12.8
73.5,155,0,0.694,12.4
73.1,16,0,0.689,12.2
72.6,166,0,0.686,12.3
72.2,171,0,0.684,12.4
72,174,0,0.681,12.5
71.8,178,0,0.684,12.6
71.6,183,0,0,12.8
73.2,156,0,0.72,13.3
73.1,157,0,0.72,13.3
72.7,161,0,0.717,13.3
72.8,159,0,0.713,13.3
72.7,16,0,0.712,13.3
72.5,162,0,0.711,13.3
72.3,165,0,0.709,13.3
72.1,167,0,0.704,13.3
