Life expectancy,Adult Mortality,infant deaths,Income composition of resources,Schooling
71.9,17,0,0.702,13.3
71.7,173,0,0.695,13.3
71.4,177,0,0.692,13.3
71.2,181,0,0.689,13.2
71,184,0,0.682,13
79,186,0,0.677,12.9
79,186,0,0.673,12.8
79,186,0,0,12.7
74,125,0,0.702,12.9
73.8,128,0,0.701,12.9
73.6,131,0,0.7,12.9
73.2,136,0,0.698,12.9
73,139,0,0.693,12.9
72.6,144,0,0.69,12.9
76,172,0,0.691,12.9
72.5,146,0,0.688,12.9
72.2,149,0,0.682,12.9
72,153,0,0.677,12.7
71.6,16,0,0.671,12.6
71.4,162,0,0.665,12.4
79,169,0,0.659,12.3
76,174,0,0.653,12.1
75,175,0,0.645,12
72,18,0,0.64,12.1
,,0,,15.1
67.5,19,0,0.565,11.2
67.3,191,0,0.562,11.1
67.1,192,0,0.559,11
66.9,194,0,0.553,10.8
66.6,198,0,0.546,10.6
66.2,24,0,0.542,10.6
65.8,21,0,0.533,10.1
65.4,215,0,0.531,10.4
65.1,217,0,0.527,10.3
64.7,22,0,0.521,10.2
64.3,222,0,0.514,10
63.8,224,0,0.509,9.8
63.4,225,0,0.504,9.7
63.1,226,0,0.501,9.6
62.8,225,0,0.497,9.4
62.6,224,0,0.488,9.3
74.5,88,7,0.845,16.1
74.4,88,7,0.841,15.8
74.3,89,8,0.83,15.2
74.1,9,8,0.818,14.5
73.9,92,8,0.804,13.9
73.7,94,8,0.792,13.3
73.4,97,8,0.787,13
73.3,98,9,0.779,12.8
73.2,99,9,0.773,12.7
73.2,1,9,0.767,12.5
73.1,11,9,0.761,12.4
73.1,12,9,0.754,12.3
73,13,9,0.747,12.2
72.9,15,10,0.745,12.1
72.8,17,10,0.742,12
72.6,11,10,0.737,11.8
66.7,188,19,0.491,9.5
66.4,192,19,0.483,9.1
66,196,20,0.474,8.7
65.6,2,20,0.463,8.3
64.9,26,20,0.455,7.9
64.3,212,21,0.449,7.7
63.5,219,21,0.444,7.5
62.8,225,22,0.435,7.1
62.1,23,22,0.425,6.8
61.3,236,23,0.422,6.6
65,242,23,0.415,6.4
59.7,247,24,0.408,6.2
59,251,25,0.401,5.9
58.4,252,25,0.397,5.7
57.9,251,26,0.381,5.4
57.5,25,27,0.378,5.2
75.6,121,1,0.775,14.4
75.4,123,1,0.771,14.3
75.3,122,1,0.766,14.1
74.9,126,1,0.767,14
74.6,127,1,0.757,13.5
74.4,128,1,0.755,13.6
74.1,131,1,0.754,13.6
74,132,1,0.749,13.5
73.8,132,1,0.743,13.5
73.6,133,1,0.739,13.4
73,135,1,0.73,13.2
73,134,1,0.72,13.1
73,134,1,0.715,13
72.9,133,1,0.715,13.2
73.1,135,1,0.709,13.1
72.6,141,1,0.702,13
73.2,168,0,0.781,14.1
73,17,0,0.766,13.2
72.9,172,0,0.762,13.5
72.7,174,0,0.755,13.5
72.6,177,0,0.744,13.3
72.4,18,0,0.74,13.2
72.3,182,0,0.739,13.2
72.2,184,0,0.739,13.2
72.2,185,0,0.733,13.1
72.2,185,0,0.728,13.1
72.2,185,0,0.712,12.1
72.1,186,0,0.715,12.3
72.1,185,0,0.713,12.1
72.1,186,0,0.712,12.1
72,187,0,0.714,12.2
71.8,188,0,0,12.3
51,413,22,0.431,9.5
48.1,463,23,0.426,9.5
54,47,23,0.413,9.3
49.7,411,25,0.401,9.1
48.9,418,26,0.392,8.9
48.1,424,27,0.384,8.7
47.1,433,28,0.375,8.5
46.2,441,29,0.367,8.3
45.3,45,29,0.357,8.2
44.3,464,30,0.348,8
43.3,48,30,0.341,7.8
42.3,496,30,0.332,7.6
41.5,57,30,0.322,7.4
48,513,30,0.306,7.2
41,519,30,0.302,7
39,533,29,0.292,6.7
83.1,55,0,0.924,15.4
82.9,56,0,0.922,15.4
82.7,57,0,0.92,15.4
82.5,59,0,0.917,15.4
82.2,6,0,0.911,15.2
82,61,0,0.889,14.5
81.7,62,0,0.887,14.4
81.4,64,0,0.88,14.2
81.1,65,0,0.873,14.1
87,66,0,0.839,13.9
82,69,0,0.821,12.6
79.7,71,0,0.82,12.7
79.3,73,0,0.819,12.7
79,74,0,0.818,12.6
78.7,76,0,0.82,12.7
78.3,78,0,0.81,12.5
76.7,19,0,0.842,15
76.4,113,0,0.841,15.1
76.1,114,0,0.838,15
75.8,118,0,0.835,15
75.6,122,0,0.829,15
75.1,124,0,0.822,15
75,131,0,0.82,14.9
74.7,136,0,0.813,14.8
74.4,14,0,0.802,14.5
74.3,138,0,0.793,14.3
74,141,0,0.784,14
74.1,138,0,0.776,13.8
73.8,144,0,0.771,13.6
73.7,145,0,0.763,13.3
73.3,145,0,0.763,13.3
73,147,0,0.761,13
88,74,0,0.888,17.3
87,76,0,0.888,17.6
85,78,0,0.878,16.8
82,81,0,0.877,16.8
79.8,84,0,0.876,17
79.5,87,0,0.872,16.9
79.1,9,0,0.873,16.9
78.9,96,0,0.869,16.9
78.3,12,0,0.865,16.8
78.1,17,0,0.858,16.7
77.5,14,0,0.853,16.3
77.2,113,0,0.85,16.6
76.5,119,0,0.843,16.1
76.6,117,0,0.835,15.6
76.2,124,0,0.824,14.7
76,122,0,0.818,14.6
69.2,177,0,0.514,9.6
68.8,183,0,0.512,9.6
68.8,182,0,0.509,9.5
68.7,184,0,0.505,9.4
68.5,186,0,0.497,9.4
68.3,188,0,0.492,9.3
68.1,192,0,0.494,9.3
68,193,0,0.489,9.2
67.6,2,0,0.482,9
67.6,2,0,0.47,8.4
67.4,24,0,0.465,8.3
67.1,29,0,0.459,8.1
66.8,215,0,0.453,8
66.5,22,0,0.446,7.3
66.2,227,0,0.442,6.6
65.8,235,0,0.455,7.2
55,312,50,,
54.3,321,51,,
54.2,318,51,,
53.1,336,51,,
53.1,329,51,,
52.4,336,52,,
52.2,335,52,,
51.9,336,52,,
51.5,34,52,,
51.5,337,51,,
51.6,334,50,,
51.2,341,49,,
51.1,344,48,,
58,348,47,,
57,352,46,,
55,355,45,,
62.9,328,42,0.665,13
62,347,42,0.66,13
69,371,43,0.652,12.8
59.2,48,43,0.644,12.8
58.9,413,43,0.638,12.8
58,428,43,0.63,12.8
56.5,449,46,0.622,12.8
55.3,473,50,0.616,12.9
54.5,486,51,0.612,12.9
54,496,54,0.609,12.9
53.8,498,55,0.609,12.9
53.7,497,55,0.611,12.9
54,485,55,0.613,12.9
54.9,459,54,0.62,12.9
56,429,52,0.629,13
57.3,397,51,0.635,13
57.3,332,26,0.421,4.9
56.6,343,26,0.421,4.9
56.4,345,26,0.417,4.9
56,347,26,0.419,4.9
55.4,355,27,0.429,4.9
55,359,27,0,0
54.3,369,27,0,0
53.6,377,27,0,0
53.1,381,27,0,0
52.5,383,28,0,0
51.9,383,28,0,0
51.4,383,29,0,0
58,383,29,0,0
52,382,30,0,0
49.6,381,30,0,0
48.9,38,31,0,0
82.8,56,1,0.882,17.7
82.6,58,1,0.877,17.6
82.4,6,1,0.874,17.5
82,61,1,0.871,17.2
82.1,63,1,0.867,16.9
81.9,64,1,0.86,16.4
81.6,66,2,0.858,16.3
81.3,7,2,0.854,16.1
89,72,2,0.849,16
88,73,2,0.844,15.9
81,77,2,0.837,15.8
81,79,2,0.833,15.6
79.4,83,2,0.83,15.6
79.5,83,2,0.828,15.7
79.4,84,2,0.825,15.7
79.1,86,2,0.82,15.7
74.9,138,3,0.764,14
74.7,141,3,0.76,14
74.6,142,3,0.757,13.8
74.5,143,3,0.752,13.7
74.5,141,3,0.746,13.6
74.5,138,3,0.739,13.5
71.8,183,4,0.735,13.4
72.3,172,4,0.731,13.3
73.7,146,4,0.725,13.2
73.8,145,4,0.718,13.1
74.2,138,4,0.712,12.9
69.1,197,6,0.705,12.8
73.9,146,5,0.697,12.7
73.7,149,5,0.699,12.6
72.7,16,5,0.686,12.5
71.5,175,5,0.677,12.4
64.1,225,58,0.488,7.2
63.8,229,59,0.485,7.2
63.5,232,60,0.478,7
63.2,235,61,0.468,6.8
62.7,241,61,0.463,7
62.5,243,62,0.461,7
62,248,63,0.456,6.8
61.8,251,64,0.444,6.3
61.4,254,65,0.44,6.4
61,26,66,0.43,6.2
67,261,66,0.423,6.1
59.7,278,68,0.415,5.7
59.6,278,69,0.409,5.6
59.4,277,70,0.403,5.6
58.9,283,71,0.399,5.6
58.6,284,71,0.394,5.5
71.6,176,0,0.723,12.7
71.4,178,0,0.722,12.7
71.2,179,0,0.719,12.7
71.3,178,0,0.708,12.7
76,187,0,0.704,12.5
73,19,0,0.7,12.3
70,196,0,0.696,12.1
69.8,196,0,0.691,11.9
69.5,22,0,0.684,11.7
69.3,199,0,0.678,11.5
68.9,25,0,0.672,11.3
68.3,214,0,0,11.1
68,223,0,0,10.9
67.9,221,0,0,11
67.7,219,0,0,11
67.4,224,0,0,11.1
58.9,373,2,0.541,11.4
58.4,382,2,0.541,11.4
57.6,393,2,0.539,11.4
56.5,412,2,0.534,11.3
55,438,2,0.526,11.2
53.6,459,2,0.523,11
52.6,46,3,0.519,10.8
51.4,477,3,0.514,10.6
50,51,3,0.508,10.5
47.8,564,3,0.502,9.9
46,63,3,0.495,9.7
45.6,69,3,0.492,9.4
45.9,6,3,0.493,9.1
46.4,587,3,0.502,9.2
47.1,568,3,0.506,9.3
48.4,536,3,0.516,9.4
82.4,53,0,0.909,15.9
82.3,54,0,0.906,15.8
81.9,57,0,0.904,15.8
81.7,57,0,0.903,15.8
81.7,58,0,0.901,16
81.5,58,0,0.895,15.8
81.4,62,0,0.898,15.8
81.1,62,0,0.897,15.7
89,63,0,0.895,15.8
88,64,0,0.892,15.9
85,66,0,0.89,16
83,7,0,0.888,16
82,69,0,0.882,15.9
79.9,71,0,0.88,15.9
79.8,73,0,0.877,15.9
79.6,73,0,0.873,15.9
83.4,49,0,0.938,16
83.2,51,0,0.936,15.9
83,52,0,0.934,15.8
82.7,54,0,0.932,15.7
82.6,55,0,0.932,15.6
82.3,57,0,0.92,15.4
82.1,6,0,0.916,15.3
82,6,0,0.914,15.3
81.7,63,0,0.911,15.3
81.5,65,0,0.904,15.2
81.1,66,0,0.899,15.2
81,69,0,0.895,15.1
85,72,0,0.889,15
84,74,0,0.89,15.2
82,75,0,0.888,15.2
79.7,78,0,0.879,15.1
64.5,293,6,0.553,9
64.4,294,7,0.575,9
63.6,37,7,0.635,13
62.8,32,7,0.645,12.5
71.7,163,7,0.646,12
73.7,127,7,0.65,11.7
73.8,124,7,0.648,11.8
73.8,122,8,0.651,11.6
73.8,121,8,0.644,11.5
73.7,123,8,0.636,11.4
73.5,127,9,0.624,11
73.2,131,9,0.61,10.6
73,134,9,0.599,10.3
72.8,135,9,0.596,10.2
72.7,135,10,0.589,10.1
72.6,136,10,0.588,10
69.7,161,10,0.625,11.3
69.6,162,10,0.622,11.3
69.3,163,10,0.617,11.2
68.8,164,10,0.613,11.1
68.1,166,10,0.608,11.1
67.3,171,10,0.603,11.1
66.7,174,10,0.601,11.1
66.4,178,10,0.592,10.8
66.1,181,10,0.586,10.9
65.9,183,10,0.579,10.7
65.5,194,10,0.572,10.6
65.9,177,11,0.563,10.5
65.2,182,11,0.553,10.1
64.3,193,12,0.543,9.8
64,194,13,0.535,9.7
63.7,198,14,0.529,9.6
74.9,148,8,0.738,13.6
74.6,152,8,0.737,13.6
74.5,153,9,0.733,13.6
74.3,154,9,0.729,13.7
74.1,155,10,0.72,13.3
73.9,158,10,0.711,13.1
73.7,16,11,0.706,13
73.5,162,11,0.7,12.9
73.3,165,12,0.687,12.3
73,168,13,0.686,12.4
72.5,177,13,0.682,12
71.6,189,14,0.674,11.9
71.7,189,15,0.666,11.8
71.4,192,16,0.657,11.5
71.2,194,17,0.649,11.2
71.1,194,18,0.64,10.9
75.7,12,0,0.746,12.9
75.5,12,0,0.743,12.9
75.3,14,0,0.741,12.9
75.1,15,0,0.739,12.9
74.9,17,0,0.735,12.9
74.7,18,0,0.732,13
74.4,111,0,0.73,13
74.2,111,0,0.714,12.2
73.5,12,0,0.709,12.2
73.7,122,0,0.703,12.1
73.6,12,0,0,11.9
73.5,12,0,0,11.9
73.2,126,0,0,11.9
72.8,128,0,0,11.9
73.1,126,0,0,11.8
72.6,125,0,0,11.7
68.3,152,2,0.603,12.5
68,155,2,0.612,12.5
67.7,158,2,0.62,12.5
67.4,159,2,0.618,12.5
67.2,161,2,0.607,12.5
66.9,163,2,0.599,12.4
66.6,165,2,0.599,12.1
66.2,168,2,0.566,11.7
65.8,173,2,0.541,11.3
64.9,186,2,0.511,11
63.7,26,3,0.492,10.6
62.3,229,3,0.484,10.2
61,25,3,0.485,9.8
62,261,3,0.475,9.8
59.4,269,3,0.47,9.8
58.7,276,3,0,0
59.9,287,13,0.484,12
59.7,285,13,0.475,12
59.4,287,14,0.47,12
58.9,294,14,0.464,12
58.3,34,14,0.457,11.5
57.4,323,14,0.449,11
56.7,336,14,0.442,10.6
56.2,344,14,0.441,10.1
55.9,344,14,0.443,10.6
55.7,345,15,0.436,10.2
55,357,15,0.435,10.1
54.9,355,15,0.432,10
54.7,355,15,0.428,9.9
54.7,351,15,0.428,9.7
54.6,345,14,0.426,9.4
54.6,339,14,0.425,9.3
73.5,133,0,0.718,14.3
73.3,135,0,0.716,14.3
73.2,137,0,0.718,14.3
73,138,0,0.717,14.4
72.9,14,0,0.712,14.4
72.8,142,0,0.707,14.4
72.5,147,0,0.703,14.5
72.6,145,0,0.698,14.5
72.5,146,0,0.698,14.5
72.4,148,0,0.695,14.6
72.3,15,0,0.694,14.6
72.2,151,0,0.693,14.6
72,153,0,0.683,13.7
71.9,155,0,0.679,13.5
71.8,157,0,0.674,13.2
71.6,158,0,0.676,13.7
71.2,17,0,0.779,12.7
71.1,171,0,0.778,12.7
71,172,0,0.773,12.7
78,174,0,0.772,12.6
76,176,0,0.774,12.6
74,179,0,0.772,12.5
71,183,0,0.773,12.5
69.9,185,0,0.767,12.4
69.7,187,0,0.76,12.4
69.6,188,0,0.751,12.3
69.5,189,0,0.745,12.3
69.4,19,0,0.736,12.2
69.3,191,0,0.729,12
69.2,192,0,0.721,11.9
69.1,194,0,0.715,11.8
69.1,197,0,0.709,11.7
75.3,1,3,0.723,14.6
75.1,12,3,0.722,14.7
74.9,13,3,0.72,14.7
74.9,13,3,0.717,14.6
74.8,13,3,0.714,14.5
74.8,12,3,0.71,14.4
74.7,12,3,0.706,14.4
74.7,12,3,0.701,14.3
74.6,12,3,0.695,14.3
74.4,12,3,0.689,14.2
74.2,14,3,0.683,13.9
74,15,3,0.673,13.6
73.7,17,4,0.667,13.5
73.5,19,4,0.662,13.3
73.2,11,4,0.654,13.1
72.9,112,4,0.646,12.8
75.8,16,15,0.764,14.5
75.5,17,16,0.759,14.5
75.2,19,17,0.754,14.4
74.8,112,19,0.75,14.3
74.5,114,20,0.737,13.8
74.2,116,21,0.715,13
73.9,118,23,0.709,12.5
73.5,121,25,0.705,12.5
73.2,124,26,0.697,12.3
72.8,126,28,0.687,11.9
72.4,129,30,0.681,11.9
72,132,33,0.675,12
71.6,135,35,0.668,11.9
71.2,138,38,0.658,11.5
78,14,41,0.653,11.1
74,143,44,0.641,10.7
66.3,215,6,0.688,10.8
66,217,7,0.683,10.8
65.4,228,7,0.678,10.7
65.6,22,7,0.672,10.7
65.6,217,7,0.665,10.6
65.8,211,7,0,10.6
65.6,215,6,0,10.5
64.5,235,6,0,10.5
64.1,241,6,0,10.4
63.7,245,6,0,10.4
63.3,248,6,0,10.3
63.5,238,6,0,10.3
63.4,231,7,0,10.3
63.3,229,7,0,10.2
64,221,7,0,10.2
63.8,224,7,0,0
,,0,,0
62.3,291,66,0.488,10
61.5,38,68,0.483,10
67,325,71,0.478,10
60,339,73,0.477,10
59.3,347,76,0.477,10.7
58.4,362,79,0.473,10.9
57.5,378,82,0.464,10.8
56.3,41,84,0.453,10.6
55.5,41,88,0.442,10.3
54.9,41,93,0.434,10.6
53.2,446,99,0.429,10.9
51.3,485,104,0.427,11.6
51,53,109,0.418,11.5
48.8,523,112,0.404,11
47.7,539,115,0.396,10.8
46.6,554,116,0.382,9.8
71.3,195,4,0.748,15.3
78,23,4,0.746,15.2
71,198,4,0.744,15.2
77,25,5,0.739,15.1
75,24,5,0.734,14.9
69.8,212,5,0.728,14.9
69.2,231,5,0.734,14.9
67.7,273,5,0.73,14.9
67.5,277,5,0.723,14.8
67.7,267,5,0.716,14.7
67,278,5,0.707,14.5
67.4,267,5,0.7,14.6
67.6,256,6,0.691,14.3
67.6,256,6,0.683,13.9
67.7,253,6,0.673,13.2
67.5,257,6,0.669,13.3
77.1,75,1,0.836,13.3
76.9,77,1,0.832,13.3
76.7,78,1,0.829,13.3
76.5,8,1,0.826,13.3
76.3,81,1,0.824,13.3
76.2,82,1,0.826,13.3
76,84,1,0.831,13.2
75.8,85,1,0.829,13.1
75.6,87,1,0.826,12.9
75.4,89,1,0.823,12.8
75.3,92,1,0.818,12.6
75.1,95,1,0.813,12.4
74.9,98,1,0.808,12.3
74.7,11,1,0.803,12.1
74.5,14,1,0.798,12
74.2,17,1,0.791,11.8
81.2,69,3,,
81,71,3,,
87,72,3,,
86,72,3,,
86,74,3,,
82,77,3,,
81,78,4,,
79.6,8,4,,
79.5,8,4,,
79.3,82,4,,
79,82,4,,
78.8,83,4,,
78.3,86,4,,
78.2,87,4,,
78,88,4,,
77.8,89,4,,
61.8,279,85,,
67,34,86,,
59.7,323,86,,
58.6,348,87,,
58.3,348,88,,
57.5,36,89,,
56.9,368,91,,
56.2,376,92,,
54.5,411,94,,
53.1,437,96,,
52.2,449,97,,
51.5,454,100,,
58,459,103,,
52,46,106,,
49.6,46,110,,
49.2,457,114,,
79.3,13,23,,
79.1,14,23,,
78.9,16,23,,
78.8,16,24,,
78.7,16,25,,
78.7,15,25,,
78.5,18,26,,
78.2,18,27,,
78.1,11,27,,
77.8,113,28,,
77.5,112,28,,
77.5,111,28,,
77.2,114,28,,
77,115,28,,
76.9,115,28,,
76.8,114,28,,
77,116,0,0.794,15.5
76.8,117,0,0.791,15.5
76.8,117,0,0.788,15.5
76.5,118,0,0.784,15.5
77,111,0,0.78,15.5
76.3,118,0,0.777,15.6
76.6,118,0,0.774,15.5
76.4,119,1,0.77,15.7
75.4,124,1,0.76,15.3
76.2,117,1,0.756,15.2
75.7,123,1,0.753,15.5
75.4,122,1,0.75,15.5
75.4,121,1,0.747,15
75.4,124,1,0.746,14.7
75.2,123,1,0.742,14.2
75.1,131,1,0.738,14
69.4,184,15,0.697,12.1
69.2,184,16,0.69,12.1
69.1,185,17,0.681,12
68.8,184,18,0.673,12
68.5,183,19,0.664,12
68.3,183,20,0.657,11.9
68,183,21,0.651,11.8
67.9,184,22,0.644,11.9
67.8,184,22,0.631,11.8
67.6,185,23,0.626,11.8
67.3,192,24,0.62,11.7
67.8,183,24,0.613,11.6
67.2,183,25,0.607,11.3
67.1,186,27,0.6,11
67.4,185,28,0.594,10.7
67.1,189,30,0,10.6
72,13,0,0.598,10.8
71.7,134,0,0.596,10.8
71.6,135,0,0.591,10.8
71.4,138,0,0.592,10.8
71.2,141,0,0.591,10.8
71,145,0,0.59,10.8
78,149,0,0.589,10.7
75,153,0,0.582,10.7
73,157,0,0.579,10.7
71,161,0,0.572,10.6
69.9,165,0,0,10.6
69.6,169,0,0,10.7
69.4,173,0,0,10.4
69.3,176,0,0,10.2
69.1,179,0,0,10.1
69,18,0,0,9.6
74.1,157,9,0.769,14.3
73.9,158,9,0.771,14.2
73.8,159,9,0.77,14.2
73.7,161,9,0.767,14.1
73.8,158,9,0.756,14.1
73.7,158,9,0.754,14
73.6,166,9,0.754,14
73.2,168,9,0.745,13.4
73.4,165,9,0.728,12.9
73.6,163,9,0.714,12.4
73.6,158,9,0.7,11.8
73.3,161,10,0.687,11.6
72.4,172,10,0.688,11.6
73.1,167,10,0.684,11
72.5,169,10,0.672,10.4
72.5,168,11,0.67,10.6
76,127,28,0.678,12.6
75.9,128,28,0.675,12.5
75.7,129,28,0.668,12.3
75.6,13,29,0.662,12.2
75.4,131,29,0.655,12
75.2,133,29,0.647,11.9
75,134,29,0.641,11.7
74.9,135,28,0.633,11.6
74.7,136,28,0.625,11.4
74.6,136,28,0.618,11.3
74.4,136,29,0.609,11.1
74.2,136,29,0.601,11
74,137,30,0.592,10.9
73.8,137,30,0.584,10.7
73.6,138,32,0.576,10.6
73.4,139,33,0.569,10.4
65.7,224,37,0.499,9
65.4,228,37,0.5,9
65.4,226,36,0.498,9
64.7,236,36,0.494,9
64.6,234,35,0.493,8.6
64.4,233,35,0.488,8.5
64.1,235,36,0.483,8.4
63.8,238,37,0.48,8.5
63.4,24,38,0.477,8.6
63,242,39,0.475,8.7
62.6,245,40,0.47,8.6
62.2,247,42,0.464,8.4
61.9,249,43,0.457,8.2
61.5,25,45,0.45,8
61.1,251,46,0.444,7.9
68,252,48,0.436,7.7
61.8,33,27,0.576,12.5
61.1,314,28,0.57,12.5
63,328,29,0.565,12.5
59.2,349,29,0.554,12.3
58.2,366,29,0.543,12
58,363,30,0.533,11.8
57.4,368,30,0.518,11.6
55.7,45,31,0.504,11.4
52.6,487,32,0.492,11.1
58,526,33,0.479,10.9
49.3,554,34,0.467,10.7
47.9,578,36,0.456,10.5
46.4,64,39,0.443,10.2
45.5,69,41,0.433,10
44.6,611,43,0.424,9.8
43.8,614,44,0.418,9.6
67,336,22,0.507,10.3
59.2,371,23,0.498,10.3
58,399,25,0.488,10.4
56.6,429,26,0.464,9.8
54.9,464,28,0.452,10.1
52.4,527,29,0.436,10
50,587,30,0.419,9.9
48.2,632,30,0.421,9.7
46.6,67,29,0.414,9.6
45.4,7,28,0.408,9.5
44.6,717,28,0.406,9.3
44.3,723,27,0.407,9.2
44.5,715,26,0.418,9.5
44.8,73,25,0.427,10
45.3,686,25,0.427,9.8
46,665,24,0.434,9.8
